<h1>פרק קמא נדרים</h1>
<small><u><b>מפתח המפורט</u>	13<u></b></u></small>
<small>ח] מבואר בשטמ"ק להלן [ט"ז] דאף אי היה דין עדל"ת לשבת בסוכה שיש עליו איסור שבועה לגבי הלאו דבל יחל, אכתי היה דין מלקות מצד שבועת שקר שזה לא יהיה בכלל הדחייה, ולכאו' הביאור כך, שעדל"ת מהני רק אם יש סתירה ישירה בין העשה ללאו, שאז עצם הדרישה של העשה לחייבו לעשות - את זה גופא הלאו אוסר ובזה יש כח לעשה לדחות, אכן אם הלאו אוסר פעולה אחרת שממנה יוצאת סתירה עקיפה לעשה, ונמצא שעל הלאו עצמו אין דרישה מצד העשה, אז באמת ליכא כח דחייה נגד לאו כזה, [וכל זה אינו מוכרח דסו"ס קשה מהשבת אבידה בבית הקברות, וצ"ע], וממילא שהשבועה והלאו של שקר מצד פרשת ויקרא לא אוסרת את עצם הישיבת סוכה, רק את השקר שיצא מהישיבת סוכה, ונמצא שהעשה דורש ישיבת סוכה שעל זה עצמו ליכא לאו וליכא בזה דחייה, אכן עצם האיסור גברא מכח השבועה של פרשת מטות, הכא יש סתירה ישירה בין הלאו לעשה, ולכן איכא דחייה.</small>
<small>ט] עיין לעיל [סימן יח - בסוף] שהבאנו מהריב"ש חילוק בין </small>שבועה דלהבא על עצמו - דאף דהוי בגדר אימות על הסיפור של מחר, מ"מ אינו עובר על זה רק בשעה שעשה המעשה שלא כשבועתו, ובשבועה דלהבא על חבירו עובר למפרע משעה שעבר על שבועתו<small>, ומוכרח שעל עצמו יש גם חלות איסור גברא - ואימות העובדא של מחר אצלו מיתלי תלי בזה שהוא עובר על האיסור גברא, משא"כ בחבירו שאין כאן יותר מאימות עובדות של מחר.</small>
<small>י] עיין עוד לעיל [סימן יח - בסוף] שהבאנו הגר"ש רוזובסקי זצ"ל שהדין שאלת חכם והדין הפרת הבעל שיש בשבועה על עצמו להבא - מכריח שיש גם איסור גברא שהוא בר הפרה, ועוד שיש קשר בין הכח לאמת עובדות של מחר לדין איסור גברא - ומוכרח דתרתי איכא</small> - ועיין להלן פרק נערה המאורסה [סימן ב פרק ד] מה שיש לדון בזה מצד הפרה של אב ובעל]<small>.</small>
<small>יא] הבאנו עוד לחלק בין הנך תרי שבועות בשיטת הראב"ד - עיי"ש בדברינו [סימן יז].</small>
<h2>ביאור הסוגי' כאן - ל"ל ב' פסוקים.</h2>
<small>והמקור העיקרי לעיקר יסוד זה הוא בסוגי' להלן [ט"ז - י"ז] בשבועה לבטל את המצוה, וכן בשיטת הרמב"ן בסוגי' דידן בדין שבועה לקיים את המצוה, דלכן איכא ב' קראי לשבוע לבטל ולשבועה לקיים, דלהרע ולהטיב קאי בשבועה של פרשת ויקרא על אימות העובדות, ובא בזה לפטור מקרבן ומכל הפרשה, והדרשה דמחיל הוא חפצי שמים בא לפטור מלאו, והיינו רק מהפרשת מטות, אכן אכתי היה שייך להיות שאחרי הפטור בלאו אכתי איכא קרבן, והיינו מצד פרשה אחרת.</small>
<small>וכבר תמהו האחרונים אי ליכא לאו שוב ליכא קרבן, עיין בזה בקרן אורה - וכן מבואר בטל תורה [ר' מאיר אריק] בקצרה ובמשנת ר"א בארוכה וכן נקט נמי הגר"נ פרצוביץ זצ"ל - והיינו שאין הכוונה 'לקרבן' היינו לגוף הקרבן, אלא הכוונה לשבועה של פרשת שבועה שהיא פרשת ויקרא.</small>
<small>אולם זה יש לדעת - שאף שחילקנו בין הנך תרי דינים ותרי פרשיות, אכן אכתי מצאנו ש</small>הם עדיין שייכים זל"ז - לגבי הפרה ואאחע"א ועוד - עיין בזה להלן [פרק ב].
<h2>חידוש לדינא בשיטת הר"ן.</h2>
<small>עפ"י כל הנ"ל יתחדש חידוש גדול - הרי במשנת ר"א יש הוספה - שאף אם ליכא שאלת חכם על שבועה לפי ב"ש, אכן י"ל דכל זה משום שהפסוק של בל יחל מלמד שאחרים מוחלין לו, וב"ש למד שכל זה מהני רק מצד השבועה של פרשת מטות, אכן מצד השבועה של פרשת ויקרא ליכא שאלת חכם, אולם באופן דליכא הזכרת ש"ש דאז ליכא שבועה מצד פרשת ויקרא רק מצד פרשת מטות, דאז יודה ב"ש שהרי אז כל השבועה היא רק מצד פרשת מטות - ושפיר מהני שאלת חכם.</small>
<small>לפי כל הנ"ל יתחדשו ב' חידושים בשיטת הר"ן, א] כשהר"ן מבאר שיש פטור קרבן בלבד - הכוונה שיש פטור בכל הפרשת שבועה של פרשת ויקרא - לא רק בקרבן, וממילא דשוב ליכא לאו של לא תשבעו בשמי לשקר, ויש רק לאו דבל יחל שזה מפרשת מטות.</small>
<small>ב] עוד יתחדש בר"ן בשיטת ב"ש לגבי שאלת חכם על שבועה - לדרכו של המשנת ר"א, דבשבועה לקיים את המצוה דליכא פרשת ויקרא, ויש רק פרשת בל יחל, דהכא מהני שאלת חכם.</small>
<h2>פלוגתת הראשונים בעיקר השו"ט במנין שנשבעין לקיים את המצוה, ר"ן רמב"ן ורא"ש.</h2>
עכ"פ נחלקו הר"ן והרמב"ן בדין שבועה לקיים את המצוה אי לא הוי שבועה בכלל או דהוי שבועה של פרשת מטות לגבי הבל יחל בלבד - וסביב פלוגתא זו מיתלי תלי כל השו"ט בסוגי' הכא.
והיינו דגם בתירוץ של הגמרא דקמ"ל קרא דנשבעתי ואקיימא דמהני השבועה לזירוזי - ויש בזה ב' דרכים שתלויים בפלוגתא זו, וגם בקושי' ובקס"ד שהקשו דמה מהני קרא דנשבעתי ואקיימא - הא סו"ס מושבע ועומד מהר סיני - ויש ב' דרכים בסוגי' שתלויים בפלוגתא זו.
שהרי בביאור התירוץ של הגמ' - מבואר ברמב"ן דקמ"ל קרא שנשבעתי ואקיימא דאין איסור ש"ש לבטלה, וכ"ה ברא"ש כאן, וזה לשיטתייהו שאין שבועה כלל, ולכן לשיטתייהו קס"ד דהוי לבטלה, וקמ"ל רב גידל דאינו לבטלה.
אבל לפי הר"ן שיש עדיין שבועה של פרשת בל יחל - הא פשיטא שאינו לבטלה ולכן הוצרכו לדחוק דקמ"ל האי קרא דדבר הגון הוא לישבע שבועה כזו, וע' היטב ברז"ה בשבועות [שם] שמבואר כהר"ן בפירושו לקמ"ל בגמ', ואזיל לשיטתו - ויש כמה חשבונות נוספים על דרך זו ועיין בזה בהערה <sup>197</sup>.
ובעיקר מה דנחלקו הר"ן והרמב"ן בדין שבועה לקיים את המצוה אי לא הוי שבועה בכלל או דהוי שבועה של פרשת מטות לגבי הבל יחל בלבד - עיין להלן [סימן סט] במה שיש להוסיף בזה.
<h2>ביאור בשיטת הקצוה"ח בזירוזי נפשיה לרמב"ן, ודן אי שבועת לזירוזי היא סוג חדש של שבועה.</h2>
והנה - בשיטת הרמב"ן צ"ב דמהו הזירוז, הרי אם אין שבועה איך נזדרז, וע' בתוס' רי"ד דאי יעבור יהיה ש"ש לבטלה, דרק אי באמת נזדרז אין כאן ש"ש לבטלה, וכן אפ"ל בשיטת הר"ן והרא"ש.
אולם עיין בקצוה"ח [סימן ע"ג סוס"ק ה'] שהק' כן, והוכיח דע"כ שיש איסור גם לרמב"ן, ולכן מזדרז, אולם קשה תרתי, א] מהו האיסור בכלל, דלרמב"ן נתמעט בל יחל, ב] עו"ק דמהו הקס"ד דש"ש לבטלה, הרי יש שבועה לענין האיסור, וכן הק' באפיקי ים [סימן ל"ו - א']
והנראה בזה, שב' פרשיות נאמרו בשבועה, א] לאמת את המציאות - גם להבא וגם לשעבר, וכדלעיל, וזה פרשת ויקרא ולהחיל חלות איסור גברא, וזה פרשת מטות, ונראה דבדברי ר"ג נתחדש שיש שבועה לקיים את המצוה, והשבועה החדשה הזו אוסר   מדין "נשבעתי ואקיימא" - שזה איסור נוסף מדברי קבלה, שגם זה אפשר לעשות ע"י שבועה והוא כח שלישי, וזהו האיסור החדש לפי הקצוה"ח - איסור חדש של זירוזי נפשי'.
והנה, פרשת ויקרא ופרשת מטות הם ב' כחות נפרדים בשבועה לפעול ב' דברים נפרדים, ויש להסתפק האם הכח שבועה מצד לזרוזי הוא כח חדש, שלא שייך לשבועה של התורה או שהוא סעיף נוסף בפרשת שבועה בתורה, והך שבועה בתורה שפועלת בל יחל, ופועלת לאמת מציאות, הך שבועה עצמה גם מזרזת מדין נשבעתי ואקיימא.
ודוגמא לזה, הרי שי' הר"ן בנדרי מצוה שזה לא נדר גמור רק נדר מדין 'בפיך' וליכא בל יחל - עיין בזה לעיל [סימן סז] וכן בנדרי צדקה, והיינו שאף שמשתמש בלשון נדר - אכן סו"ס אין זה שייך לעיקר הנדר של קונמות שיוצר מופרשות בחפצא - אלא כח אחר של שבועה, וה"ה שיש להסתפק כן בשבועה דלזרוזי.
ונפ"מ אי יכול לישבע בשם, או דהוי ש"ש לבטלה, דש"ש בשבועה נאמרה בהנך פ' דשבועות בתורה, וזהו שחידש ר"ג - שמותר, ואין ש"ש לבטלה.
<h1>פרק ב בדין אאחע"א ובדין שבועה על שבועה.</h1>
<h2>דברי הרז"ה והתוס' דחלוק נשבע על ל"ת מנשבע על עשה, דבל"ת איכא דין אאחע"א.</h2>
הרז"ה בשבועות [שם] הוכיח כהרמב"ן ממכות [כ"ב] דשבועה על לאו של חילול יום טוב ליכא בל יחל, וקשה דמ"ש שבועה על קיום ל"ת משבועה על קיום מ"ע - וכפשוטו היה נראה כהרמב"ן דליכא שבועה כלל, ותי' הרז"ה דלעולם נימא כהר"ן דשבועה חיילא על מ"ע לגבי הלאוד בל יחל, אכן התם לא חיילא כלל מדין אאחע"א, וכ"ה ברעק"א [יו"ד סימן רל"ח על הש"ך ס"ק כ"ו] וברעק"א בתשובה [תניינא קיט] שהר"ן מודה בלקיים ל"ת.
וכ"כ תוס' בשבועות [כ"ז. ד"ה לקיים] - דיעויין שם במשנה שהביאו שנשבע לבטל את המצוה ולא ביטל - פטור, לקיים ולא קיים - פטור, ושיטת ר' יהודה בן בתירא שחייב בלקיים את המצוה, וכתבו התוס' בשם הריב"א - שמודה ר' יהודה בם בתירא בנשבע שלא לאכול נבילה ואכל דפטור - דאין איסור חל על איסור עוד הביאו מהסוגי' בשבועות [כג] בנשבע על איסור אכילת נבילה - דלא חל דמושבע ועומד מהר סיני הוא - ומשמע דליכא מאן דפליג, וע"כ מטעם הנ"ל דאאחע"א, וכל פלוגתתם הוא דוקא בלקיים המצות כגון לישב בסוכה או לאכול מצה - דרק הכא מחייב ר' יהודה - וכתבו התוס' "דטעמא כדאמר בנדרים [ח]  מנין שנשבעין לקיים המצות שנא' נשבעתי ואקיימה - וה"נ מחייב עליה קרבן", עכ"ל.
וכפשוטו היה נראה שאין פלוגתא בין הרמב"ן לר"ן ולרז"ה בנשבע לקיים [לא לעבור] על ל"ת - דלפי הרמב"ן נתמעט מקרא מבל יחל כמו נשבע על מ"ע דנתמעט מקרא, ולפי הרז"ה והר"ן נתמעט מדין אאחע"א.
אכן איכא נפ"מ לפי הפמ"ג שיש איסור באאחע"א, ורק עונש אין כאן - ונפ"מ לקוברו בין הרשעים, דלפי הרמב"ן לא יהיה איסור כלל בשבועה על ל"ת - דנתמעט מקרא דמיחל הוא לחפצי שמים, ולפי הרז"ה איסור מיהא איכא - דליכא מיעוט מבל יחל - רק מהדין אאחע"א.
<h2>חידוש האבני מילואים ששבועה על שבועה הוא דין חדש דליכא שבועה כלל, ולא דמי לאאחע"א, ואיכא ג' נפ"מ בזה, ובא בזה לחלוק על הפמ"ג.</h2>
