<big><b>חלק א</b></big>
<big><b>שער א - כללי המצוות</b></big>
<small><b>בגדר מהות העשה והל"ת, ובגדרי עדל"ת, ובגדר מצוות ואיסורים מדרבנן, ובפלוגתת הרמב"ם והרמב"ן בלא תסור, ובגדר כחם של חכמים בכל דינים דרבנן, והרחבה בב' גדרים שונים באיסורי דרבנן, ובגדר מנהג חכמים ובמצוות שהם זכר למקדש, ובדין כוונה ומתעסק במצוות, ובדין תחב לו חבירו לבית הבליעה במצוות, ובגדר הנחת תפילין שהאדם מוגדר כמקיים את המצב של הנחה אצלו, ובדין שלא כדרך שתייה דרך שפופרת בד' כוסות ושתיית סתם יינם ושתיית מי סוטה, ובסוגי' לפני עור ומסייע עוברי עבירה, ובדיני האבות קודם מתן תורה, ובכפייה על המצוות, ובדין שומע כעונה, ובמעשהז"ג, ובגדרי הכשר מצוה, ובדין מצווה בו יותר מבשלוחו.</b></small>
<big><b>שער ב - בל תוסיף</b></big>
<big><b>שער ג - חג הפסח</b></big>
<big><b>שער ד - ראש השנה וסוכות</b></big>
<big><b>שער ה - מצוות שונות<br></big><small>ציצית, מילה, פדיון הבן, הלל וברכתו, קריאת התורה והלל בשביעי של פסח,<br>כיבוד אב, נשיאת כפים  על הקרבן ותפילה, היסח הדעת מתפילין,<br>לשון קודש ושאר לשונות בקריאת שמע ברכת המזון ושמו"ע.</small><big></b></big>
<big><b>חלק ב</b></big>
<big><b>שער ו - ברכת המצוות</b></big>
<big><b>שער ז - ימי חנוכה</b></big>
<big><b>שער ח - קריאת התורה</b></big>
<big><b>שער ט - פרשת זכור ד' פרשיות ופורים</b></big>
<big><b>שער י - חינוך למצוות</b></big>
<big><b>שער יא - מצוה הבאה בעבירה</b></big>
<big><b>שער יב – דיחוי במצוות וקדשים </big><small>[ממרן הגר"ח שמולביץ זצ"ל].</small><big></b></big>
<b>מפתח המועדים</b>
<big><b>יש מפתחות מיוחדות למועדים<br>במפתח המפורט [אחרי המפתח הקצר]<br>שבסוף כל מועד ומועד<br>הוספנו ציונים לענינים שנתבארו בשאר חלקי הספר.</b></big>
<big><b>מפתח קצר</b></big>
<big><b>שער ו<br>ברכת המצוות</b></big>
<small><u><b>פתיחה לכלל א' גדרי מעשה המצוה וקיום המצוה  בהלכות ברכות המצוות.</u>	37<u></b></u></small>
ונראה עפ"י מה שייסדו האחרונים בחסרון של קטן להוציא גדול, דבאמת תרי טעמי נאמרו למה צריך בר חיובא להוציא אחרים, א] ערבות מחייב שרק יוכל להוציא אחרים כשהוא חייב כמותו, ב] בלי שהוא בר חיובא אין על מצותו תורת מצוה - ולא מהני לאחרים שצריכים קיום מצוה, ואיכא ביניהם נפ"מ וכדיבואר, דיעויין בזכרון שמואל להגאון ר' שמואל רוזובסקי זצ"ל [סי' י"ט ס"ק ד'] שעמד על סתירת המחבר - למה קטן שהגיע לחינוך יכול להדליק נר חנוכה עבור כל הבית, אף שקטן אינו מוציא גדול ידי חובת מגילה דהוי תרי דרבנן, הרי גם בחנוכה איכא תרי דרבנן.
וביאר עפ"י ב' יסודות - א] חלוק חנוכה ממגילה דבמגילה צריכים להוציא את השומעים, אכן בחנוכה לא באין להוציאם - אלא שהבית מחוייב שתתקיים הדלקה בבית - וכמבואר באחרונים - ועיין בזה בדברינו להלן [שער ז פרק א] הרבה ראיות לזה - ולכן ס"ל לשפ"א דא"צ שליחות וא"כ כוונה להוציא, דרק מעמידים כאן נר בבית, וממילא מהני לכל בני הבית כמו במזוזה.
ב] תרי טעמי נאמרו למה צריך בר חיובא להוציא אחרים, א] ערבות מחייב שרק יוכל להוציא אחרים כשהוא חייב כמותו - ולזה לא מהני קטן שהוא תרי דרבנן, ב] בלי שהוא בר חיובא אין על מצותו תורת מצוה - ולא מהני לאחרים שצריכים קיום מצוה - אכן כאמור יש חילוק ביניהם, והיינו שהחסרון של תרי דרבנן הוא רק כשבאים להוציא ידי חובה מצד ערבות שצריכים אותה דרגא של חיוב להיות ערב על חיוב חבירו, אבל הכא בחנוכה לא בעינן ערבות, ורק בעינן בר חיובא כדי שיחול תורת "מעשה הדלקת מצוה" בהדלקתו, אבל א"צ להוציא ידי חובה כיון שהמצוה רמי אבית, והרי איכא הדלקה בבית, ולגבי זה סגי לן בזה שהוא בר חיובא גם אי אינו מחוייב באותה רמה כמותו, דסו"ס חיילא תורת מצוה על הדלקתו - גם בתרי דרבנן, ורק לגבי מגילה צריכים להוציאו ובזה איכא חסרון של קטן וגדול.
ומעתה יש לומר לגבי ברכת התורה - שהחילוק בין להוציא את עצמו ללהוציא אחרים הוא ערבות, ויש לומר דלעולם לא רמי חיובא אגברא לברך, ורק שתורתו צריכה חשיבות של ברכה, והיינו שתהיה תורה שיש עליה ברכה, ועוד שא"צ שהברכה תהיה ברכה של מצוה - וממילא דלהוציא את עצמו מקטנותו לגדלותו א"צ ערבות כמו מגילה, וגם א"צ שיחול תורת מצוה על הברכה כמו חנוכה [דבחנוכה בעינן תורת מצוה על ההדלקה, לעומת ברכת התורה דסגי בזה שיש חפצא של ברכה בתורתו כמו שיש חפצא של ספירה בספירתו, הלכך לא אכפת לן שבקטנותו היה מדרבנן ובגדלותו זה דאורייתא, ואילו חנוכה היתה דאורייתא לא היה מהני הדלקת קטן לגדול - הרי לנו ג' חלוקות בדבר.
אולם כשבאים להוציא חבירו - שלחבירו יהיה ברכה על תורתו - גם אי לא בעינן ברכה של מצוה - אכן מה שייך הקטן לחיובו של הגדול שיהיה לו ברכה בתורתו, ואי ליכא ערבות - לא יהני ברכה דידיה עבור חבירו, וערבות בעי בר חיובא ובעי בר חיובא כמותו - ופשוט.
<h2>יסוד הגרי"ז בברכה על הלל - כעין ברכה על התורה.</h2>
ודע דמצאנו כעין החידוש הזה בתורתו של ה<small>גרי"ז - שבא לבאר את שיטת התוס' - דס"ל דאף דליכא ברכת המצוות על מנהג של ערבה אבל יש ברכה בהלל של מנהג - דיעויין בדברי התוס' [סוכה מד:] - וז"ל: "ור"ת אומר דאין ראיה מערבה להלל דערבה אינה אלא טלטול וכיון דלאו תקנתא היא אלא מנהגא לא חשיבא למיקבע לה ברכה אבל קריאת ההלל לא גרע מקורא בתורה ודכוותיה אשכחן דמברכין אשני ימים טובים של גליות ואינו אלא מנהג בעלמא כדאיתא פ"ק דביצה [ד:]" - ודבריו צ"ב דמה הביאו מקריאת התורה.</small>
<small>והגרי"ז ביאר את דבריו - עיין היטב בדבריו בהלכות ברכות שם - וכן בכתבים בערכין [שם] שכתב שדברי התוס' שייכים לעיקר היסוד של הגר"ח דתורה טעונה ברכה - אלא שדבריו בהלכות ברכות אינם ברורים לי כל הצורך - ועיין בהערה </small><sup>135</sup><small> שהבאנו דרך מסויימת שמשמע מסוף דברי הגרי"ז - אכן בתחילת דבריו משמע באופן אחר - שכתב - שכמו שתורה טעונה ברכה - לדעת הגר"ח - כך הלל טעון ברכה - וז"ל: "אבל בהלל אין הברכה דווקא על חובת קריאתו - רק עצם ההלל עצמו תיקנו בו ברכה - כמו שתיקנו ברכה לקורא בתורה" - והאריך בדרך זו בכתבים בערכין [שם] - שיש דין מסויים בהלל שהלל טעון ברכה כעין מה דנקטינן דתורה טעונה ברכה.</small>
ודברי הגרי"ז מתבססים על ג' חידושים - וכדלהלן:
א] כמו שיש חפצא של תורה בלי המצוה שבה, כך יש חפצא של קריאת המגילה וחפצא של הלל בלי המצוה שבה, והיינו דקריאה בעלמא בפסוקים של הלל ומגילה היא קריאת פסוקים ולא חיילא בזה כלום - אכן כשקורא בתור קריאת ההלל, הכא חיילא בקריאה דין וחפצא וקיום מסויים - ויצאה מכלל קריאת פסוקים בעלמא - וכל זה בלי המצוה של הלל - שיש חפצא של קריאת ההלל - ונראה לומר לדרך זו שהדין שלא קורין הלל למפרע דיליף ממזרח השמש עד מבואו - אינו דין בחיוב הלל - אלא דבלא זה חסר בחפצא של הלל, ואינו אלא פסוקים בעלמא.
ב] עיקר חידוש התוס' הוא שאף שע"י מנהג לא מהני לחייבו בברכת המצוות - דמנהג אינו מצוה אלא מנהג - אכן אכתי אהני לן כחו של מנהג לקבוע ולהחיל בקריאתו 'שם' וחפצא של 'קריאת המגילה' ולהפקיעה מלהיות קריאת פסוקים בעלמא, וגם בהלל יש לומר דלולי המנהג לאו שמיה הלל אלא דהוי כקורא תהילים בעלמא, וע"י המנהג נעשה וחל בה תורת חפצא של הלל - אף דלא אהני לן המנהג להחיל ביה שם מצוה לחייבו בברכת המצוות - וזה מה שהוכיחו התוס' מיו"ט שני - שכמו שיכולים להחיל חלות שם יו"ט ע"י מנהג ושפיר חיילא 'חפצא דיו"ט' ע"י מנהג - כמו כן חיילא חפצא דהלל ע"י מנהג.
ג] התוס' חידשו עוד - שיש לומר שבהלל ליכא ברכה מצד ברכת המצוות אלא דדומה לברכת התורה - וזה מה שהביאו מקריאת התורה, והיינו שכמו שחייבים בקריאת התורה אף דמצד ברכת המצוות אין לחייב וע"כ שיש כלל שתורה טעונה ברכה - [וכן נתבאר לעיל שמהברכה בקריאת התורה יש ראיה דמצד תורה טעונה ברכה אתינן עלה] - ותוס' באו לדמות - דכך נתחדש נמי בהלל - דהלל טעון ברכה מצד עצמו בלי המצוה שבו - ועיין היטב בכתבי הגרי"ז בערכין [שם] - דמדמינן ברכה של הלל לברכת התורה לדרכו של הגר"ח - ועיין ברכת יצחק [הלכות ברכות עמוד קמז] להגאון רבי בנימין פאלער זצ"ל שהבין כן בסברת רבו הגרי"ז.
וכבר הארכנו [שער ה סימן ה] בחידוש זה של הגרי"ז - והוכחנו כדבריו ממה דמהני ברכת ברוך שאמר וישתבח להלל - וזה כעין אהבה רבה דמהני הכא.
<b>*</b>
<b>*</b>
<b>*</b>
<b>שער ז</b>
<b>*</b>
<b>*</b>
<b>*</b>
<b>*</b>
<b>*</b>
<b>ימי</b>
<b>חנוכה</b>
<b>*</b>
<b>*</b>
<b>*</b>
*
<b><br>מפתח קצר</b>
<b>פרקים א' -  ז':<br>ביסוד דין בית, ואי הוי הדלקת בית או הדלקת גברא, ובחילוקי דינים בזה, ובשיטות הראשונים ופוסקים בגדרי מהדרין ומהדרין מן המהדרין, ובדין נר שיש לו ב' פיות, ובמי שיש לו ב' נרות ביום השלישי.</b>
<b>פרקים ח' –  י':<br>בשיטות הראשונים בגדרי אכסנאי.</b>
<b>פרק י"א:<br> בגדרי חצר כמקום הדלקה.</b>
<b>פרקים י"ב – י"ג:<br> בדין עובר לעשייתן במצוה שעשייתה עדיין קיימת, ובפלוגתת הפוסקים בנר חנוכה בזה, ובפלוגתת הראשונים אי מיקרי מצוה שיש בה שיהוי.</b>
<b>פרקים י"ד – ט"ו:<br> בגדר הדין כבתה אין זקוק לה, ובהדלקה בערב שבת, ובדין ברכה במדליק מוקדם כשהוא טרוד.</b>
<b>פרקים ט"ז – י"ז:<br> בגדר ברכת שהחיינו בכל המצוות ובנר חנוכה, ובברכת שהחיינו בהדלקת בית הכנסת, וגדר ברכת הרואה.</b>
<b>פרקים י"ח –  י"ט:</b>
<b>שיטות הראשונים בגדר האיסור להשתמש לאורה.</b>
<b>פרק כ':<br> חילוקי דינים בהדלקה למעלה מעשרים</b>
<b>פרק כ"א:</b>
<b>עוד בברכת שהחיינו בנר חנוכה</b>
<b>קונטרס:</b>
<b>בדברי הרמב"ם והירושלמי בדין הדלקת נר חנוכה משמן של תרומה טמאה, ובגדר הדין הנאת שריפה ומשמרת בתרומה טמאה</b>
<h1>פרק א' מצות הדלקת נר חנוכה הוא ממצוות הבית כעין חיוב מזוזה, אלא דחלוק התורת "בית" במזוזה מהתורת בית דחנוכה.</h1>
<small>א] "בית" הוא דין "במקום הדלקה", והדלקה שלא בבית לאו שמיה הדלקה. &lt;&gt; ב] דין זה מוכח גם מסוגי' דאכסנאי. &lt;&gt; ג] מביא כמה הוכחות דמצות נר חנוכה הוא מצות הבית כמזוזה, ומיישב בזה את הקושי' ממצוה בו יותר מבשלוחו, ומוכיח כן מלשון התוס' בסוכה בברכת הרואה ומלשון הר"ן באכסנאי ומלשון הרמב"ם בעיקר המצוה, ומיישב בזה את סתירת המחבר בין חנוכה למגילה בקטן, ועוד דנפ"מ לדינא דא"צ שליחות וא"צ כוונה להוציא ומהני ע"י קטן להוציא גדול. &lt;&gt; ד] מביא לחלק בין מזוזה לנר חנוכה בג' דינים, בדין ב' בעלי בית בבית א' דרק מתחייבים במזוזה א' אף דחייבים בב' נרות, בדין שוכר ראשון שפוטר את השוכר השני במזוזה ולא בנרות, ובדין דלא מהני הדלקה ע"י א' שאינו מבני הבית ודלא כמזוזה. &lt;&gt; ה] מחדש דחלוק נר חנוכה ממזוזה, ומקדים בדברי הגרא"ל בגדר הדין מזוזה חובת הדר, דנתחדש בזה גדר חדש של בית, דאף ד"גוף הבית" שייך למשכיר לגבי ע"ז, אבל  במזוזה העיקר הוא ה"בית דירה" וזה שייך לשוכר, ומוסיף דגם הדין קנין חצר נמי תלוי בבית דירה וב"רשות", וגם זה שייך לשוכר. &lt;&gt; ו] מחדש דחלוק נר חנוכה ממזוזה, וע"כ דנתחדש בזה גדר חדש של בית, ונמצא דאיכא תלת אנפי בית, "גוף הבית" דשייך למשכיר [לגבי ע"ז], ה"בית דירה" וה"רשות" של הבית [לגבי מזוזה וקנין חצר] ששייך לשוכר, ה"שם בית" שכולל את 'בני הבית' שגם הם בכלל "גופו של בית" לגבי נר חנוכה.</small>
<h2>א] "בית" הוא דין "במקום הדלקה", והדלקה שלא בבית לאו שמיה הדלקה.</h2>
כמו שיש דין "זמן הדלקה" כמו כן יש דין "מקום ההדלקה", והיינו שיהיה סמוך לפתח ולא יותר מכ' אמות וכו', ומדיני "מקום הדלקה" שתהיה ההדלקה בתוך בית, וגם שיהיה "ביתו", והדלקה בחוץ לאו שמיה הדלקה ואינו מקיים בזה שום מצוה.
ודין זה מפורש בכמה מקומות, עיין בזה ברש"י [שבת כ"ג.] דברכת הרואה נתקנה למי שלא יקיים את המצוה, וכגון מי שבא בספינה, ומבואר שיש לו פטור כיון שאין לו בית להדליק בו, [ועיין בזה במהרש"ם ח"ד סי' קמ"ו דדן שם באיזה ספינה איירי], וכן כתב הב"י [סימן תרע"א] דתיקנו את ההדלקה של בית הכנסת לאורחים שאין להם בית להדליק בו, והביא כן מה'כל בו'.
