<h1>מפתח הקצר</h1>
<small><u><b>מפתח הקצר</u>	1<u></b></u></small>
<small>ולפי"ז א"ש מה שדנו התוס' דבע"מ שלא תנשאי הך מניעה היא רק לנישואין ולא לזנות, דלהנ"ל אין אנו דנים מצד האשת איש שיחול בשעת היבום אלא על האיסור שיש בה כעת, ובזה כתבו התוס' שפיר דבתנאי דע"מ שלא תנשאי כל המניעה היא רק לנישואין.</small>
<h2>דן בזה לבאר מה הגדר של האיסור בפועל - היום - לפני החלות ערווה באשה, דדומה לחיוב קניית לולב לפני סוכות.</h2>
<small>אלא דעיקר הדברים תמוהין דהאיך נימא שיש בה היום - בנפילה - איסור של אשת איש עוד לפני שהיא חפצא של אשת איש, אטו שייך איסור אשת איש באשה שאינה אשת איש, ואף דפשוט שמחר יעבור על איסור בבעילה ואסור לו מחר לעבור על האיסור הזה, אכן מה שמחר יש איסור בשעת בעילתו אף שהיום זה 'מונע' ממנו - אכן זה לא סגי - שהרי אנו צריכים ערווה היום או עכ"פ איסור ערווה היום, והרי אין כאן כלום היום, מלבד מה שיעבור מחר על האיסור והאיסור שיתחדש מחר מונע אבל סו"ס האיסור הוא מחר ולא היום.</small>
<small>ולבאר את הדברים שוב אנו נזקקין למשל שנתבאר לעיל.</small>
<small>והיינו - דמי שלחם נהפך להיות נבילה בשעת אכילתו, הרי פשיטא ש'היום' הלחם אינו חפצא דאיסורא של נבילה, גם אצלו, ומאידך - הרי פשוט נמי שגם לפני שהוא אוכלו שאסור לו לאוכלו, אבל לא משום שכלפיו זה נבילה לפני אכילתו אלא משום שאף דמצד החפצא איכא חפצא של לחם ולא של נבילה, אבל אם נבא לדון על "אכילתו" - הרי האכילת לחם שלו היא אכילת נבילה - וזה גם לפני שאכל, שהרי כיון שאכילתו גורמת את השינוי מלחם לנבילה, שוב מוגדרת אכילתו תמיד כאכילת נבילה - כבר היום - אף שהחפצא היום הוא חפצא של לחם.</small>
<small>כמו כן בנד"ד, האשה היא מגורשת - היא איננה נחשבת כחפצא של אשת איש היום, ורק אחרי ביטול התנאי הרי היא אשת איש, אבל היום היבום שלה הוא יבום של ערווה דאשת איש, שהרי כיון שביבום היא מתהפכת להיות ערווה דאשת איש, הרי שהיבום שלה כבר היום הוא יבום של ערווה דאשת איש.</small>
<small>לעיל ביארנו שמשל זה הוא הבסיס של סוף דברי התוס' לומר שכעת היא מוגדרת כאחת שהערווה של מחר פוגמת את הנפילה של היום, אלא דהוכחנו דע"כ דאין זו כוונתם הכא.</small>
<small>והכא נראה דהתוס' דנו מכח סברא זו לומר שלכן רמי עליו איסור של אשת איש היום, שכל מי שבעילתו באשה היא בעילת אשת איש, ודאי שהיום יש לו איסור אשת איש - ודבר זה מתפרש בתרי אנפי וכדיבואר:</small>
<small>בדרך הפשוטה - הלא מדוייקת - ניתן לומר כך:</small>
<small>הרי </small>קניית לולב לפני סוכות הוא חיוב גמור מה"ת כיון שלולי זה א"א לקיים מצוותו, דמנין יהיה לו לולב, ופשוט דרמי אקרפקתא דגברא חיוב גמור מה"ת לקנות לולב מחמת מצות נטילת לולב, ועיין בזה במנ"ח [מצוה ה' ס"ק י"ג] דמפורש כן, אף שהצל"ח חולק בזה, וכמבואר שם, והעירני תלמיד אחד לדברי החיי אדם [כלל ס"ח נשמת אדם ס"ק ג'] שכנראה שגם הוא חולק בזה, וצ"ע.
עכ"פ לפי מה שפשוט במנ"ח שחייבים קודם למצוה לדאוג למצוה, הרי זה פשוט שחיוב זה דרמי עליו אינו בכלל החיוב של "ולקחתם לכם ביום הראשון" מתרי טעמי, א] לפני סוכות ליכא חיוב "ולקחתם לכם ביום הראשון" שהרי אינו יום הראשון, ב] גם בסוכות ליכא חיוב קנייה אלא חיוב נטילה, "ולקחתם" כתיב - נטילה לא קנייה.
מוכרח א"כ שהגדר בחיוב זה לקנות לולב לפני סוכות הוא חלק מהחיוב הכללי של כל ישראל להיות אחראים לקיום מצוותיהם בכללותם, [ופשוט שהמקור לזה הוא ב'נעשה ונשמע' עצמו כמו שעבד חייב לאדוניו את הציווי הפרטי של האדון היום, אבל כל ציווי וציווי עומד בתוך המחייב הכללי בעצם זה שהוא עבד] - וחיוב זה הוא מה"ת כמו שנעשה ונשמע הוא מה"ת, וכל זה מחייבו להכין את עצמו כדי שיוכל לקיים כל מצוה עוד לפני שהוא הגיע לזמן המצוה.
והיינו שה'וציוונו' המסויים של מצות לולב עצמו חיילא עליו רק ביום סוכות בבקר, אחרי שכבר א"א לדאוג ללולב, ורק אז רמי אקרפקתא דגברא חיוב במצוה מצד פרשת לולב עצמה, אף דכעת איכא חיוב כללי עליו בתור אחריות כללית על כל המצוות <sup>316</sup>.
<small>ופשוט שחלוקה זו קיימת גם באיסורים - ומעתה י"ל שאף שהאשה עצמה אינה אשת איש, אלא שהיבום באשה הוא יבום של אשת איש, ואף אי נימא שהאזהרה של לא תקח באשת איש לא חיילא לפני שחל על האשה תורת אשת איש, אבל אכתי פשוט שהוא מוזהר עליה היום מחמת האיסור אשת איש מחר - כמו שהוא מוזהר בכל המצוות ועבירות לפני שחל המצוה - וזה דאורייתא.</small>
<small>ומעתה יבואר סברת התוס' - שלמדו שהדין ערווה ליבום לפטור צרה לא בעינן שהאשה עצמה תהיה חפצא של ערווה, אלא דסגי במה שיש יבמה שיש לו עליה אזהרה לא לבא עליה - מחמת הערווה שיחול בה אח"כ - וזה הרי המצב של היבמה הזו של בעלת התנאי, דגם אי ליכא לאו ואזהרה של לא תקח, אכן סו"ס איכא עכ"פ חיוב גמור להיזהר באיסורים באופן כללי, והחיוב הזה אוסרו בבעילה הזו, וזה סגי לאסור ולפטור צרה.</small>
<h2>דוחה - ועיקר המהלך הוא מצד שכבר חיילא האזהרה של ה'לא תקח' של ערווה - עוד לפני שחל החפצא של ערווה, וזה משום שהבעילות בה כבר היום מוגדרות כבעילות של ערווה, ולכן חיילא כבר האזהרה על הלאו בזה.</h2>
<small>אולם לא נראה לפרש כן ולחדש דסגי לן בדין 'כללי' של איסורים ומצוות לפטור צרה, אף שהדין הכללי הזה מתייחס באיזה שהוא מקום לאיסור של ערווה ומישך שייכא לה, ולכן נראה לבאר את הדברים באופן אחר.</small>
<small>והוא - עפ"י מה שנתבאר לעיל [סימן לד] שיש את "גוף הלאו" ויש גם את האזהרה של הגברא שהוא מוזהר בלאו, וכל המושג של 'איסור חפצא' לא מובן בלי זה, שתמיד האיסור רמי אקרקפתא דגברא בסוף ומה זה איסור חפצא, אלא שגוף הלאו הוא החפצא הוא והגברא מוזהר בגוף הלאו, וגם במצוות שבחפצא ההגדרה היא כך - ונתבאר שם בארוכה שמתחלקים ה"וציוונו" מה"על מצות", "וציוונו" הוא החיוב דרמי אקרקפתא דגברא וה"על מצות" היא המצוה עצמה - גוף ה'עשה' - ודו"ק.</small>
<small>ומעתה - אף שהיום היא איננה ערווה והיום אין כאן חפצא דאיסורא של ערווה דאשת איש, אולם סו"ס היום חיילא כבר האזהרה על הבעילה בה עוד לפני שהיא אשת איש, דאף דתמיד האזהרה של לא תקח אשת איש נאמרה באשת איש, אכן אין זה אלא משום שכל שאינה חפצא של אשת איש אז אין סיבה שתהיה בה אזהרה זו, אכן הכא מצאנו אשה שאינה אשת איש ואפי"ה איכא בה אזהרה זו, שאשה שהבעילות בה הם בעילות של ערווה דאשת איש, הרי רמי אגברא אזהרה של לא תקח של אשת איש, ודו"ק.</small>
<small>נתחדש בתוס' א"כ שא"צ את גוף הערווה עצמה בנפילה לאסור את הצרה, אלא דבעינן עכ"פ יבמה שיש בה את הלא תקח של ערווה, וזה פוטר את כל הבית - ודו"ק.</small>
<h2>תוס' אזיל לשיטתו שהעיקר הוא האיסור מכח הערווה ולא הערווה עצמה.</h2>
<small>ונראה שכאן מבואר שהתוס' אזיל לשיטתו שהעיקר הוא האיסור מכח הערווה ולא הערווה עצמה, והיינו דלעיל [פרק א'] דייקנו שהתוס' לומד דאתינן עלה מצד אשת איש עצמה ולא מצד האשת אח של האשת איש, איפכא מהתוס' להלן [ל"ב], ודלא כהגרי"ז, וביארנו שבפטור צרה העיקר הוא האיסור מכח הערווה, והתם לעולם לא יהיה איסור מכח האחו"א של מיתלי תלי, והכא יהיה איסור מכח האשת איש - בסוף, ומוכרח שהתוס' לומדים שהעיקר הוא האיסור מכח הערווה, והכא נתבאר בתוס' עוד, דלא רק שזה העיקר אלא שהאיסור בלי הערווה עצמה גם פוטר ודו"ק.</small>
<h2>הערה גדולה מתנאי שלא תכנס לד' אמותיו.</h2>
<small>שמעתי שהעירו במהלך הזה, דמה יהיה הדין בגוונא שהמגרש לא התנה שלא תבעל לפלוני אלא שלא תהיה בד' אמותיו, האם גם בכה"ג חשבינן לה כערווה ליבום מחמת שע"י הביאה יחול עליה שם א"א או לא, הרי אנו יודעים שהביאה של האשה הזו היא ביאת אשת איש דמוכרח מבחינה מציאותית שלפני היבום היא תהפוך להיות אשת איש, א"כ ממילא מוזהר עליה באזהרת לא תקח של איסור אשת איש.</small>
