<big>א</big>
<big>חלק השיעור כללי</big>
נכתב ע"י הבה"ח אהרון קאהן [תשפ"ו]
<big>ב</big>
<big>סימנים של כל הסוגיות בעיון</big>
<big>סימן א עד סימן צא</big>
<b>ג</b>
<b>קונטרס<br>בענין מיגו מה לי לשקר</b>
<b>סימן צב</b>
<big>ד</big>
<big>סימנים על סוגיות בקיאות</big>
<big>המשך הסימנים</big>
<big><u><b>מפתח מפורט</u>	21<u></b></u></big>
ונראה דבאחוי שטרך נאמרה הלכה שהחזקת השטר אינה תנאי נוסף של דרך בעלים וכתנאי נוסף בעיקר החזקה של הרגלים לדבר להראות כבעלים - וכדנקט האבי עזרי, אלא הביאור באופן אחר - שיש ב' סוגים שונים של מוחזקות - מוחזקות ע"י שטר ומוחזקות ע"י ישיבה כבעלים בשתיקה ורגלים לדבר - ובתוך ג' שנים שאז רגילים להחזיק בשטר - אז צריכים דווקא את המוחזקות הזו, כיון שהיא המוחזקות היותר אלימא, ורק לאחר מכן מהני המוחזקות של הרגלים לדבר וישיבה כבעלים, וכל זמן שאין לו את המוחזקות האלימא לא מהני המוחזקות הפשוטה - וזה עיקר הטענה של אחוי שטרך - וזו דרך חדשה - אלא שצריכים לבאר את המקור לחידוש זה - וגם את הסברא לחידוש זה.
<h2>עיקר היסוד שכשיש אפשרות של מוחזקות אלימא - אז צריכים להחזיק בצורה יותר טובה - וכדמבואר באתרא דאיכא דלא מוביר</h2>
ונקדים להביא מקור ליסוד זה שכשיש אפשרות של מוחזקות אלימא - אז באמת צריכים להחזיק דווקא בצורה יותר טובה - דמצאנו להלן בסוגי' דמופזרות שבאתרא דמוביר מצי מחזיק בהוברה באמצע, ובאתרא דלא מוביר אז הוא לא יכול להוביר - דאז אינו כדרך בעלים - וכמבואר ברבינו יונה וברמב"ן - עיין בדברינו להלן [סימן טז] - אכן מה הדין באתרא דאיכא דמוביר ואיכא דלא מוביר - ועיי"ש שמבואר דלולי טעמים מסויימים למה הוא מוביר הדין הוא דלא מצי מוביר - והביאור הוא שמי שבא להחזיק דינו אחרת שצריך לפרסם חזקתו ולמהר חזקתו - ולכן היה צריך לברר לעצמו דווקא את המהלך בלי הוברה.
ויש לעיין - הרי סו"ס ברור שבהוברה שפיר מיקרי כדרך בעלים והרי ברור שבמקום הזה הוא נראה כבעלים כיון שחצי מבעלי השדות נראים כך, ולמה דינו שונה מכל בעלים אחרים שנראה כך.
<h2>ביאור היסוד שיש נראה כבעלים מצד העולם ויש נראה כבעלים מול המ"ק כפי הראייה שלו, וצריכים כפי הראייה של המ"ק.</h2>
ובביאור הענין יש לציין לחידוש ברשב"א בתשובה – מובא בדברינו להלן [סימן יג] – שכשראובן יושב בקרקע של שמעון פחות מג"ש אינו מוחזק מול שמעון, אכן כל זה בדיון מול שמעון, אכן מול אדם מהעולם שבא להזיק לראובן אמרינן שראובן מיקרי מוחזק, ואין אדם מהעולם יכול לומר דממילא ראובן אינו מוחזק שהוא תוך ג"ש, שיש ב' דיונים, דיון מול מ"ק שבזה אינו מוחזק עד ג"ש, ודיון מול העולם, שהוא מוחזק לפני כן.
וכתוב כאן יסוד גדול - שנראה כבעלים משכחת לה בב' אופנים, א] כפי ההסתכלות בעולם שהם רואים כל אדם חדש בקרקע כבעלים – מיד, שההסתכלות שלהם לא כוללת את כל החשבונות של הזכויות של המ"ק – שמיד הם רואים אותו כבעלים אם כך הוא מתנהג, ב] יש עוד נראה כבעלים שזה כפי ההסתכלות של המ"ק עצמו – שאף שהוא יודע את האמת [אם היתה מכירה או לא], אכן חוץ מזה יש לו גם הסתכלות על המחזיק מתי הוא רואה אותו כמחזיק מולו ומתי הוא רואה את הנראה כבעלים מולו – והבסיס של ההסתכלות שלו הוא - שביסוד הדבר שמו [שם של המרא קמא] על הקרקע, ולכן הוא רואה את היושב כמתארח אצלו, ולא כיושב מולו – וזה דינא דבחזקת בעליה היא עומדת.
ולכן סובר הרשב"א שבדיון כלפי העולם הרי הוא מוחזק מיד אבל בדיון כלפי המ"ק אינו מוחזק – דאדרבה – המ"ק רואה אותו יושב אצלו, ולכן רק כשגם כלפי המ"ק יש נראה כבעלים מולו – רק אז יש דין מוחזקות להוציא ולבטל את שמו של הבעלים עלה קרקע, שלא נראה אותו כמתארח אצלו – ובקצרה, ראייתו מגבילה את הישיבה כנגדו [שהוא רואה אותו אצלו], ולכן רק כשכפי ראייתו הוא יראה אותו כאוכל מולו אז הוי בעלים.
<h2>מבאר שזה שורש הדין מפוזרות, וזה גם שורש הדין אחוי שטרך.</h2>
וזה שורש הסוגי' של מפוזרות, שודאי שבהסתכלות של העולם אנו רואים כל אחד שמוביר במקום הזה ד'נראה כבעלים', אכן כפי ההסתכלות של המ"ק רואים ששמו של המרא קמא על הקרקע, והוא מתארח אצלו, וכדי לשנות את הראייה הזו יש 'דרישה' שהוא יראה ויפרסם וימהר את חזקתו - ונשתנה דינו מכל אחד ואחד במקום הזה – שכולם נראים כבעלים עם הוברה ומולו וכפי ראייתו הנראה כבעלים הוא דווקא בלי הוברה.
ע"ד זה יש להבין נמי למה איכא דין באתרא דמוביר שיעשה ניר וכמבואר ברשב"ם שאל"כ הוא יכול לומר שבאתי וראיתי שדה ריקם ולכן לא מחיתי, ותמוה מאד הרי כולם מובירים ולמה הוא אמור להיות שם, וע"כ כנ"ל - שהנראה כבעלים שמתמודד נגד קרקע בחזקת בעליה עומדת הוא כפי הראייה של המ"ק - ולכן צריכים רמה יותר גבוהה של מוחזקות ונראה כבעלים מכל אחד אחר.
ודבר זה מתבאר עוד מהסוגי' להלן [לו:] בממטע עשרה שמחזיק בצפיפות שעומד ליעקר – והבעלים עצמו היה מחזיק כך ואעפי"כ המחזיק כנגדו לא יכול להחזיק כך, כיון שהכל מתנהל עפ"י הראייה שלו המערער וזכותו לתבוע אכילה כפי איך שמחזיקים נגד מ"ק ולא כמו שכולם עושים בלי שצריכים להחזיק.
ע"ד זו נימא הכא שבאמת יש ב' סוגים שונים של מוחזקות - מוחזקות ע"י שטר שבשטר רואים את הקרקע 'אצלו' ומוחזקות ע"י ישיבה כבעלים בשתיקה ורגלים לדבר שבזה נראה הקרקע אצלו – ונראה ברור שאילו לעולם לא היו מאבדים שטרות אז לעולם לא היה מוחזקות ע"י נראה כבעלים באכילה בקרקע – שהרי מוחזקות של שטר היא צורה ישירה של מוחזקות ובזה בעל הקרקע מחזיק אותו בקרקע בשטר שמוסרו בידו להחזיק כנגדו – וממילא שרק בזה הוא יכול להחזיק כנגדו, וכפי הראייה שלו אם אין לו שטר הוא רואה אותו כמתארח אצלו, אולם נראה פשוט שאף שזה היה כך כלפי הבעלים [אילו לעולם לא היו מאבדים שטרות], אכן כלפי העולם הוא היה מוחזק מיד באכילה כבעלים ויכול המחזיק לתבוע מאדם אחר לא להזיקו [כדינו של הרשב"א], שהרי אין לעולם מבחוץ כלום עם שטרות שנמסרו ביניהם, ורק בראייה של המ"ק הרי הוא מוגבל דווקא ע"י שטר.
וזה גם המצב לפי האמת שבתוך ג' שנים רגילים להחזיק בשטר - שאז צריכים דווקא את המוחזקות הזו, כיון שהיא המוחזקות היותר ישירה שמסרו לו בידו, ורק לאחר מכן יש מקום למוחזקות של הרגלים לדבר והישיבה כבעלים גם מול המ"ק, וכל זמן שאין לו את המוחזקות הישירה לא מהני המוחזקות העקיפה - וזה עיקר הטענה של אחוי שטרך - ודומה לטענה שצריכים דווקא נראה כבעלים בלי הוברה היכא שיש כאלו שנראים כבעלים כך.
והדברים מפורשים ברמב"ן להלן [מב] שלא כתוב בדבריו דתוך ג"ש יש 'ריעותא' במוחזקות בלי שטר, אלא שכתוב שתוך ג"ש יש 'טענה' למ"ק אחוי שטרך, ולאחר ג"ש לא כתוב דפקע ה'ריעותא' אלא כתוב דגריעא 'טענתו' של אחוי שטרו, הרי שגוף המוחזקות של נראה כבעלים קיימת מיד – א] כלפי העולם ב] גם כלפי המ"ק שגם כלפיו יש רמה מסויימת של נראה כבעלים מיד, רק שיש 'טענה' וזכות של המ"ק לדון עפ"י הראייה שלו – וזו זכותו לתבוע להראות שטר תוך ג' – וטענה זו גורמת שאין משמעות לנראה כבעלים באכילה בקרקע כלפי המ"ק כשאין לו שטר, וזה בגדר 'טענה' וזכות - כיון שדנים מולו כפי הראייה שלו מצד קרקע בחזקת בעליה עומדת, ודו"ק.
<h2>סיכום הרבה חידושי דינים שנתחדשו מחמת המוחזקות המסויימת הזו מול המ"ק כפי הראייה שלו המ"ק.</h2>
ובאמת שיש לדעת שהרבה חידושי דינים נתחדשו מחמת המוחזקות המסויימת הזו מול המ"ק כפי הראייה שלו המ"ק – וכדלהלן:
א] הוא תמיד רואה אותו כיושב ומתארח אצלו ולכן יש לו דרישות לדברים נוספים בהחזקה שלו, [וכדמצאנו בהוברה וממטע עשרה וכדומה].
ב] הוא תובע דווקא מוחזקות של שטר בתוך ג"ש – אף שכלפי העולם הרי הוא כמוחזק מיד [עד כדי כך שהמחזיק תובע אחרים לא להזיקו בקרקע אף תוך ג' - רשב"א בתשובה] – ורק בדיון מול מ"ק אינו מוחזק, ועוד דאילו לא היו מאבדים שטרות כלל אז היה תמיד תובע דווקא מוחזקות של שטר ולא היה צורה אחרת של נראה כבעלים מולו.
ג] להלן [פרק ב] יבואר שההגדרה של החזקה היא שהמ"ק בעצמו ע"י השתיקה שלו מחזיק ומעמיד אותו בקרקע – כמו בשטר שכמו שיש מסירת השטר כך יש נמי העמדת המוחזקות בשתיקה שלו, והכל מכחו.
ד] יבואר להלן [שם] שזה היסוד של 'חזקה במקום שטר', שבשניהם הוא מעמיד לו מוחזקות, לבטל מה שהוא רואה את המ"ק כיושב אצלו, ולא כמחזיק מולו.
ה] יבואר להלן [שם] שזה יסוד הסוגי' בסנהדרין [כג] שלכן מי שמודה שיש לו שטר לא מהני ליה חזקתו – כיון דכלפי מצב כזה מתחילה הוא לא ראה אותו כבעלים בלי שטר.
ו] בזה ביארנו למה ליכא שבועת היסת – שאם הוא מחזיק אותו ומעמיד לו מוחזקות – אז אין לו זכות תביעה על המוחזקות הזו.
ז] בזה ביארנו למה תמיד צריכים טענה בחזקה שקנה ע"י שטר ונאבד בשטר.
ח] בזה ביארנו סוגי' דשכוני גוואי למה יש שייכות בין טענת זיוף בשטר לטענת שכוני גוואי בחזקת ג"ש.
ט] עיין להלן [לח] דמצי מחזיק באילן אחד בקרקע חבירו אף על הקרקע – ועיין בדברינו להלן [סימן ,,,] מה שיש לתמוה בזה ומה שביארנו בזה עפ"י המהלך הזה.
<h2>עיקר השו"ט בסוגי' היא האם הרגלים לדבר שייך למוחזקות של שטר או לא, ונפ"מ באיזה רמה צריכים הוכחה של השתיקה, והסוגי' הכא חידשה יסוד זה ש'חזקה מכח שטר קאתי'.</h2>
