<big><b>הספר מחולק לשני חלקים,</b></big>
<big><b>חלק השיעור כללי וחלק הסימנים,</b></big>
<big><b>השיעור כללים נכתבו על ידי הבחור אהרון כאהן נ"י,</b></big>
<big><b>חורף תשפ"ה</b></big>
<h1>תוכן הענינים הקצר</h1>
<h1>[תוכן הענינים המפורט בהמשך].</h1>
<u><b>תוכן הענינים הקצר</u>	1<u></b></u>
<big>ועיין בריטב"א שהביא י"מ שגרות זו הויא רק מדרבנן, ואין כוח ביד חכמים לעקור דבר מן התורה [עכ"פ בקום ועשה] ואין סומכים לדונו כישראל אלא לעניין יין נסך וכל שהוא מדרבנן אבל לעניין שחיטה ושאר דברים דאורייתא לא, והוסיפו הי"מ שהרי אם הגדילו יכולים למחות, ואם נסמוך ע"ז אף לעניין דאורייתא ולבסוף ימחה - נמצא שבשעתו היה גוי, ודוחה הריטב"א שהרי מוכח בסוגייא כנ"ל שהגרות חלה מדאורייתא ואף סומכים ע"ז לגבי דאורייתא, והסיבה שלא חוששים שמא ימחה אומר הריטב"א "כיון שנתחנך מקטנות והורגל בתורת ישראל הקדושה - מסתמא לא יסור ממנה ומילתא דלא שכיחי הוא שימחה, ולכל מילתא דלא שכיחא לא חיישינן לה אפי' מדאורייתא" עכ"ל.</big>
<big>ובדעת רש"י שכתב "ומגעו ביין כשר" משמע שהכל מדרבנן – אכן העירני תלמיד אחד שיש לדייק מרש"י שהוא סובר שגרות זו היא מה"ת - שהרי בד"ה יכולים למחות כותב רש"י וז"ל: "יכולין למחות ולומר אי אפשינו להיות גרים וחוזרים לסורן ואין לנו לענשן בבי"ד ואפי' ידינו תקיפה" ומדוייק מדבריו - שכל מה שאין אנו מענישים אותו הוא רק כיוון שמחה ולולא מחאתו היינו מענישים את הגר קטן בגדלותו, ומשמע שזה מה"ת.</big>
<big>והיה מקום לטעון שרש"י מדבר רק לעניין עונשין דרבנן כמכת מרדות וכדו', אך מלבד שזה דוחק, שמסתימת דבריו נראה שרש"י מדבר בכל העונשים – אולם העירני תלמיד אחד עוד שיש דיוק נוסף ברש"י שלולי המחאה מענישים אף בעונשים דאורייתא, שהרי בד"ה שוב אין יכולה למחות כותב רש"י "ואם מיחתה הרי היא כישראלית מומרת ליענש בכל עונשי בי"ד" - ומבואר שנענשת גם בעונשים דאורייתא ואפי' במיתת בי"ד, ועוד שהרי כבר הבאנו משיטת רש"י באיזהו נשך שרש"י גורס שלקטן יש זכייה מדאורייתא – ומבואר כמו שדייקנו בדברי רש"י שיש עונשים מה"ת, הרי לנו כמה ראיות בשיטת רש"י שהגרות הוא מה"ת – ומעתה קשה מדברי הרש"י בסוגיין שכתב "ומגעו ביין כשר".</big>
<big>והעירני תלמיד אחד לביאור חדש בדברי רש"י, שאה"נ, שרש"י סובר שגרות קטן הוי גרות מדאורייתא, אולם רש"י סובר דלא סמכינן על גרות זו לעניין דאורייתא כיון שחוששים שמא ימחה – והיינו כמו שהביא הריטב"א מהי"מ לעיל - ולכן פרש"י "ומגעו ביין כשר", ומה שדייקנו מהמשך הרש"י שלולי המחאה היינו מענישים בכל עונשי בי"ד – היינו שכיוון שהגדילה שעה אחת ולא מיחתה שוב אין יכולה למחות וממילא לא חיישינן שמא תמחה ולכן אז מענישים בכל עונשי בי"ד.</big>
<h2>תוספת חידוש לדרכו של הקצוה"ח ורעק"א שבזכין יש מינוי אלא שזה מינוי של השליח עצמו לעמוד במקום המשלח.</h2>
ונראה להוסיף חידוש לדרכו של הקצוה"ח ורעק"א שיש שליחות בלי מינוי המשלח, שיש מקום לומר שבאמת יש מינוי בשליחות דזכין אלא שזה מינוי של השליח עצמו שהוא מעמיד את עצמו במקום המשלח.
וסברא זו ראיתי בחי' מרן הגר"י מפוניבעז [ב"מ סי' י"ב] בגדר הדין זכין מטעם שליחות ונקט כן מסברא בלי לבא לגזה"כ, ונראה דאף שדבריו הם מחודשים, אבל ודאי דיתכן לומר שזהו הגדר בגזה"כ שהביא הקצוה"ח.
והיינו שיש מקום לומר דאף אי ננקוט כדרכו של הקצוה"ח שמשמע שאחרי שיש פסוק שוב אמרינן דממילא הוא דנהיה שליח, אכן אכתי איכא למימר שאין זה גזה"כ בעלמא אלא דגזה"כ דבזה גופא הוא מעמיד את עצמו ואת מעשיו כמעשה שליח, בזה גופא מונח שהוא ממנה את עצמו, ודו"ק.
ונראה שיסוד זה מפורש בהדי' בר"ן בגיטין [י"א] בגדר דין זכין, וז"ל "שמעינן דכל אדם מדעתו יכול ליעשות שליח לחבירו שיעמוד במקומו, ומשו"ה, כיון שהאדון אמר תן שטר שיחרור לעבדי הרי שליח יכול לומר הריני "עושה עצמי" שליח קבלה שלו, והרי הוא כאילו עשאו עבד שליח לכך", והיינו שהוא ממנה את עצמו.
ונראה שי"ל כן גם אי ננקוט ע"ד הקצוה"ח דזה גופא ילפינן מקרא, ולהלן יבואר שכמה חידושים בזכין בנויים על חידוש זה.
והעירני תלמיד אחד שהרי זו שיטת רש"י שיש מינוי התורה [וכנתבאר], והעירני לדברי רש"י בגיטין [שם] שכתב שאע"ג שהעבד לא יודע אבל האדון ממנה לו שליח מדין זכין, [ויש לחלק בין אדם שממנה את עצמו], וכן ברש"י ב"מ [ריש י"ב.] מבואר דחצר מהני מדין זכין רק במתנה ולא במציאה, ופירש"י "ומיהו גבי מציאה כי ליתיה גבה דלא נפקא זכייתה משום יד ליכא לרבויי משליחות, דגבי שליחות איכא דעת השולח או דעת שליח, אבל חצר ליכא לא דעת שולח ולא דעת שליח, הלכך בעינן דעת אחרת מקנה אותו", ומבואר ברש"י שבזכין "יש דעת שליח" לעומת שליחות ש"יש דעת שולח", והיינו כנ"ל, שהוא ממנה את עצמו, וזה הדעת שליח.
<h2>ב' דרכים בזכין שלא מטעם שליחות.</h2>
והנה - גם בזכייה שלא מטעם שליחות יש כמה מהלכים, דהנה הראשונים לא ביארו מהו גדר הדין זכין אי ננקוט דזכייה לאו מטעם שליחות הוא, והמהלך הראשון בזה הוא כמבואר בקצוה"ח [שם] שכתב דאי לאו מטעם שליחות הוא אז אלימא משליחות הוא, והיינו שזה ממש כידו, ולכן גם אי קטן נתמעט משליחות אבל אינו נתמעט מזכין, דזכין אלימא טפי.
אולם יש בזה מהלך שני והוא מהגר"ח שלמד [דבריו מובאים בברכ"ש כתובות סי' כ"ג ובברכ"ש קידושין סי' י'] דא"צ לחדש דאלימא זכין משליחות, ואכתי נוכל לומר דמהני בקטן, די"ל דגם אי זכין לאו מטעם שליחות הוא אבל לעולם ליכא שום נפ"מ בין זכין לכל שליחות, וכל הנידון הוא אי איתרבי פרשת זכין בתוך פרשת שליחות הרגילה או דפרשה בפני עצמה היא, והנפ"מ יהיה אם המיעוטים בפרשת שליחות [כגון קטן] נתמעטו בו או לא, וזה כל פלוגתת הראשונים אי מטעם שליחות או לא.
<h2>מהלך חדש באחרונים, דזכייה שלא מטעם שליחות הוא איפכא מכל שליחות – והיינו שהוא פועל בכחות שלו ולא בכחות של הבעלים.</h2>
אולם יש מהלך שלישי בדין זכין, ובמהלך הזה משתנה דין זכין לגמרי מדין שליחות, ושני גדרים שונים אית להו, ודרך זו ראיתי בקה"י [ב"ב סי' ל"ו] ובגר"ח שמואלביץ [בספר הזיכרון] ובחי' ר' ראובן [ב"מ סי' י"א], וכן למד הגר"ש רוזובסקי זצ"ל, ומצאתי דכבר קידמם האו"ש [מעילה פ"ה - ה"ו] בסברא זו, וכדיבואר, ומהלך זה הוא מהפכה בכל הדין זכין, ויש בזה נפ"מ טובא מכל שאר המהלכים.
דהנה, בפרשת שליחות נתחדש דראובן יכול לפעול במקום שמעון לקדש לו אשה או לקנות או לגרש, והמהלך בזה הוא שנתחדש בשליחות שראובן משתמש בכחות של שמעון לפעול לשמעון, וכן הוא בזכין מטעם שליחות וכן הוא בזכין שלא מטעם שליחות לפי שני הדרכים דלעיל, דכל הנידון הוא רק אי בעי מינוי או לא או מאיזה פרשה הוא, אבל ברור שראובן משתמש בכחות של שמעון דאל"כ איך מהני מעשיו עבורו, וזהו ענין המסירת כחות דדיברו בזה כל האחרונים.
אולם האחרונים יצאו לחדש דאולי איכא בזכין מהלך חדש בלי לבא למסירת כחות כלל, והיינו דבמילי דזכות נתחדש שאין כאן מסירת כחות כלל, והיינו, דראובן פועל לשמעון בהך כח גופא שבו ראובן פועל לעצמו, וזה איפכא ממש מכל שליחות, ופשוט א"כ למה לא נתמעטו מזה קטנים, ודו"ק.
ויש מקור גדול לסברא זו מהסוגי' בב"מ [י'.] במגביה מציאה לחבירו, דאיכא סברא דמיגו דאי בעי זכי לנפשיה, ומשמע שכל הכח של זכין מתחיל מכח דידיה, ולא מכח המשלח, ועיי"ש בתוס' דבזכין אזלינן בתר רגלי הממלא מחמת סברא זו, ועי' בחי' ר' ראובן [שם] שהוכיח יסוד זה ממה דאזלינן בתר רגלי הממלא.
והבאנו דכבר קידמם האו"ש [מעילה פ"ה - ה"ו בד"ה והנה בעיקר] בסברא זו, שהביא סברא זו דאזלינן בתר רגלי הממלא להוכיח דכל הכח זכייה הוא כחו של הזוכה, ולא כחו של המשלח, ורצה לחדש לפי"ז דאף דהרמב"ן בב"ב סובר דחצר של הקדש שקנה להקדש מיקרי הקדש דממילא ואין כאן מקדיש, ולהכי ליכא מעילה, אבל הרמב"ן יודה באדם אחר שזכה בהפקר ע"י חצירו להקדש דאיכא מעילה, דהכא אמרינן "מכח מקדיש ע"י חצירו קאתי", והביא הך דכרגלי הממלא, והוסיף "הנך רואה איך קרינן דאתי מכח מקדיש דפועל כ"כ שיהא כרגלי הממלא אף לבתר דאתו לידיה דחבריה", והיינו, שאם היה בא מכח הקדש וכשלוחם, אז היה כחצר של הקדש ולא היה כאן מעילה, והכא מבואר דמכח עצמו הוא בא, ועיי"ש עוד באו"ש [ביכורים פי"ב] כדרך זו, ועיי"ש מה שהוסיף, ודו"ק.
ולהלן [סימן מט] ביארנו את השו"ט האם איכא ראייה מחצר דזכייה מטעם שליחות או לא, עיי"ש.
<h2>בפלוגתת הראשונים בזכין ב'מעשה' בלי חלות, בשחיטת קרבן פסח.</h2>
אגב אורחא נכנס לענין צדדי ששייך לכל הנ"ל:
יש לדון בדין זכין במצוות שאין בהם חלות וכח בעלים, דאף דמהני הם שליחות כבדיקת חמץ ושחיטת קרבן פסח, האם מהני נמי מדין זכין, או דווקא בדברים שצריכים כח בעלים לפעול חלות מהני זכין.
ובאמת דכבר מצאנו בזה מקור בראשונים, דהנה, הריטב"א והתוס' הרא"ש בקידושין [מ"ב] הקשו על הגמרא שהביאה מקור לשליחות משחיטת קרבן פסח דמצוותו בבעלים ומהני ע"י שליח, והקשו דליכא ראיה מקרבן פסח, דדילמא מדין זכין מהני, והתוס' הרא"ש תירץ דאינו זכות כיון דניחא ליה לעשות בעצמו, והריטב"א דחה תירוץ זה, ותירץ, "דילמא גזה"כ שיעשנו בגופו אבל לא ע"י אחרים שיזכו לו", והנה, אין כוונתו דהוי כמצוה שבגופו כמו תפילין דא"כ גם שליחות לא היה מהני, וא"כ לא איתברר כוונתו.
והנראה בזה, דהנה, כבר ייסד הגר"ח [ברכת שמואל קידושין סי' י'] דזכייה אינו כשליחות, דזכייה רק מהני בדברים שצריכים להעשות ע"י כח בעלים, ולא בדברים שצריכים להעשות ע"י הבעלים, והגר"ח למד דקידושין צריכה להעשות גם ע"י הבעלים ולכן חידש שלא שייך זכייה בקידושין.
