<small><b>מפתח הקצר</b></small>
<big><b>חלק א שיעור כללי - עמוד 52<br>חלק ב אמרות אברהם פ"ק דגיטין - עמוד 236<br>חלק ג קונטרס פלגינן - עמוד 850</b></big>
<big><b><br>חלק השיעור כללי<br>כתבי התלמידים<br>קיץ תשפד</b></big>
<small><u><b>שיעור כללי א דברי הר"ן דאשה לאו ממונו דבעל וסברת התוס' דפליג עליה.</u>	52<u></b></u></small>
אולם נראה פשוט דלפי הר"ן ברי"ף אין התחלה לכל הך שו"ט, דכל הך נידון האם בחתימה זה כבר סוג אחר של גט, וכבר לא בעי ונתן לשמה דהמסירה אינה חלק מהגט, כל זה אינו נכון להר"ן, שהרי לר"ן החתימה היא רק היכי תימצא שיהיה ע"מ, ואין קס"ד שהגט ישתנה, ודו"ק, ומכאן הוכחה שהראשונים לא למדו כהר"ן ברי"ף, ודו"ק.
<h2>תוספת דברים - נפ"מ לגבי ע"ח וע"מ כהדדי בפסול נמצא קו"פ.</h2>
ונראה שיש נפ"מ גדולה בפלוגתא זו שיש לדון - האם שייך שטר של ע"ח וע"מ כהדדי, או דאי ע"ח חתמו שוב נגמר חלות השטר ונעשה כבר לשטר - ולא שייך להוסיף עליו - ויתכן נפ"מ לגבי צירוף קו"פ, שאם מצטרפים הע"מ לע"ח יכולים לפוסלם אי נחדש שהם כת א', אכן אי לא מצטרפים הע"מ לשטר אז לא נפסול.
ולכאו' תלוי בהנ"ל, שאם הרמב"ן סובר שיש נתינה לשמה אחרי שיש כבר חתימות, א"כ מוכרח שלא נגמר האשוויי שטרא גם אחרי החתימות, א"כ ה"ה שהע"מ יכולים להצטרף לשטר, אבל אי נימא דעיקר השטר זה חתימתו וכבר לא שייך נתינה לשמה, א"כ כבר מוכרח דנגמר חלות השטר ושוב לא שייך לצרף אליו עוד עדים מדין ע"מ - ועיין בכל זה להלן  [סימן ל"ו] שהוכחנו כעין זה בשיטת ר"א גם לשיטת התוס' - עיי"ש.
<h1>פרק ג' ביאור הנך ב' דרכים ברמב"ן.</h1>
<h2>מוכיח שלשון הרמב"ן - 'וקרא לאו לצדדין כתיב' - דע"כ דלא יתכן שהכוונה בזה ל'כללי הדרשות' ובזה נחלקו הראשונים.</h2>
הרי הבאנו שיש ב' דרכים ברמב"ן ובחולקים:
א] מחלוקת ב'כללי הדרשות'.
ב] מחלוקת בעיקר הגדרים של ע"ח לר"א.
והנה הלשון ברמב"ן הוא לשון של דרשות - "משום דליכא למימר דהאי וכתב אחתימת עדים בלחוד הוא שהרי פעמים שאין העדים חותמין על הגט כך בעי נתינה לשמה מפני שפעמים שהוא נמסר בעדי מסירה - 'וקרא לאו לצדדין כתיב' - אלא כל שהוא עושה כריתות בעולם צריך לשמה לעולם דאפי' יש שם עדי חתימה צריך לשמה בנתינה כשם שצריך לשמה בכתיבה דלה לשמה אוכתב ונתן קאי".
אולם נראה ברור שכל המהלך של מחלוקת ב'כללי הדרשות' בגוונא דידן מופרך לגמרי, וכן מפורש בביאור הגר"א אהע"ז [סימן קל"א ס"ק ח'] שהביא שיטה זו שא"צ חתימה לשמה לר"א, והוסיף ביאור, "וחתימה דגט אינו אלא משאר שטרות" - ומבואר מתוך דבריו שמה שר"א ור"מ נחלקו בחתימה כרתי אי איכא לשמה רק בחתימה או לא אינה מחלוקת בדרשות אלא בעיקר הגדר של החתימות, וכן ביאר בזה בברכ"ש [סימן י"ד ס"ק ד'], עיי"ש, ובעזהי"ת נוכיח את הדברים מיניה וביה בסוגי' דמוכרח שאין תחילת פלוגתתם בעיקר הדרשות.
נחזור לעיקר הסוגי' - הרי מה היה ההכרח של ר' ירמי' להחליט שיש דרשה של 'ונתן לשמה' - דאי מצד 'כללי הדרשות' היה נראה לו כך, א"כ למה ר"מ חולק, והתשובה - דע"כ דהבנתו בשיטת ר"א והבנתו בשיטת ר"מ הכריחו לדרוש כן לר"א ולא לדרוש כן לר"מ - וכן מפורש ברש"י [שם] שממה שסובר ר"א דלא בעי ע"ח - מזה מוכרח עיקר הדרשה של נתינה לשמה.
והיינו כך:
א] הנתינה היא נתינה של אשוויי שטרא לפי ר"א ולא לפי ר"מ.
ב] החלות לשמה היא חלות לשמה בגט, ולא בפעולות של כתיבה נתינה וחתימה.
ג] המעלה בפעולות של כתיבה חתימה ונתינה היא שהם פעולות שיוצרות את הגט ולכן כוונה לשמה בפעולות הללו מחילות חלות לשמה בגט - עיין בהערה <sup>284</sup>.
ד] ומעתה - הרי פעולה של נתינה היא פעולה של עשיית גט רק אי איכא בזה אשוויי שטרא - וזה רק לר"א ולא לר"מ, וזה מכריח את דרשה של ר' ירמי' שיהיה כוונה לשמה בנתינה כדי שהגט יהיה לשמה - וזה לא שייך לר"מ אחרי שהחתימה כבר סיימה וגמרה את האשוויי שטרא - והיינו שהבנתו בעיקר סברת ר"א ובעיקר סברת ר"מ הכריחו לעיקר הסברא ולמחלקות ביניהם בהאי סברא.
וכבר הבאנו כן מהמשנת ר"א [סימן כ"ב ס"ק ב'] שהעמיד את הדברים הנ"ל בנוסח זה, שהעיר מלשון רש"י הנ"ל שלמד שלפי ר"א אנו 'מוכרחים' לדרוש 'לשמה' גם על הונתן - והקשה שאיזה 'הכרח' יש לזה - וע"כ שזה הכרח מסברא - וביאר כנ"ל דזה משום שהנתינה עצמה גומרת את האשוויי שטרא הלכך פשוט שזה בכלל הלשמה.
ומעתה יש לתמוה - הרי אי ר"א מודה לר"מ דע"ח כרתי - א"כ הך סברא עצמה שמחייבת שר"מ חולק על הדרשה של נתינה לשמה מחייבת נמי שר"א יחלוק על הדרשה של לשמה באופן שיש ע"ח כרתי.
ולפי"ז תמוה - דמה שייך לומר שהדרשה על נתינה לשמה כשיש ע"מ מכריחה שהדרשה קיימת גם כשאין ע"מ - הא סו"ס להיכן נעלם סברת ר"מ שהיה כבר אשוויי שטרא בחתימה ושוב איכא גט גמור ומה שייך חלות לשמה אח"כ ע"י הנתינה - ונמצא שיש סתירה מיניה וביה בשיטת ר"א - שכמו ששיטתו בע"מ היא סיבה לדרוש את הדרשה, כמו כן מה שהוא מודה שיש שטר של ע"ח היא סיבה לא לדרוש את הדרשה - כמו לר"מ, ומה אולמי' האי מהאי, והיינו דלמה לא נימא דאי קרא לאו לצדדין, אז ע"כ דליכא על זה קרא לא לר"מ ולא לר"א.
זאת ועוד - וזה העיקר - דמה התוכן של הדרשה שיש לשמה בנתינה אחרי שיש אשוויי שטרא על ידי החתימה - הרי היכן חל הלשמה לפי ר"א אחרי שכבר נגמר ונשלם הגט בחתימה - הרי הגט תם ונשלם.
והדרך היחידה בזה תהיה לבא ולחדש - שבדרשה זו של ונתן נתחדש דין חדש וגדר חדש של כוונה לשמה - והיינו במעשה הנתינה עצמו - בלי שייכות לעיקר החלות לשמה שחל בגט - כך שמעתי בי מדרשא.
אולם זה פלא גדול - דאי שייך לפרש כן בהך דרשה לומר שנתחדש דין וגדר חדש של לשמה בנתינה בלי שייכות לגט - א"כ ע"כ שנתחדשו ב' דינים שונים בדרשה, לפעמים דין לשמה בנתינה ולפעמים דין לשמה בגט - ונפ"מ טובא ביניהם, והרי אין לך 'קרא לצדדין' יותר מזה - זאת ועוד - דלמה ר"מ לא יוכל לדרוש הלכה כזו של כוונה במעשה נתינה - הרי מעולם לא נחלקו ר"א ור"מ במעשה נתינה אלא בהלכות אשוויי שטרא - וצ"ע.
הרי דלא יתכן דתחילת וסוף המחלוקת היא מחלוקת בכללי הדרשות - אי איכא קרא לצדדין או לא.
<h2>ביאור לשון הרמב"ן - 'וקרא לאו לצדדין כתיב'.</h2>
ובביאור לשון הרמב"ן - 'וקרא לאו לצדדין כתיב' - נראה לבאר פשוט - הרי כבר הוכחנו שכל מה שר' ירמי' דרש כן הוא משום שכך הוא הבין בעומק סברת ר"א שהנתינה היא עד כדי כך עיקרית באשוויי שטרא עד שזה כבר סיבה ש'אמור' להיות דין לשמה בנתינה.
וממילא הרמב"ן ממשיך את סברת ר' ירמי' - ודן בזה עוד - הרי הדרשה הזו מיתלי תלי בגדרי אשוויי שטרא של ר"א [ולכן ר"מ חולק], הלכך יש מקום לדון כך - האם זה מסתבר לומר שהתורה 'מגלה לנו בדרשה' הזו של נתינה לשמה שיש ב' סוגים שונים של שטר בעיקר כח האשוויי שטרא שבו, והיינו אשוויי שטרא שנגמר וכל כולו מיתלי תלי בחתימה [כמו לר"מ] ואשוויי שטרא אחר שמיתלי תלי בכתיבה ונתינה - ונמצא שהתורה מגלה לנו ב' גדרים וכחות שונים בעיקר האשוויי שטרא - הרי בכל דיני התורה המהלך הוא שהדרשות והפסוקים 'מגלים' את גדרי הדינים הכתובים בתורה - וזה היה הנידון ברמב"ן כאן - ספק איזה גדרים מגלים לנו הפסוקים.
ועל זה החליט הרמב"ן - 'דקרא לאו לצדדין קאי', והיינו שלא מסתבר שהתורה בא ללמד ב' גדרים שונים של אשוויי שטרא - אי נתינה שייכא לאשוויי שטרא או לא, כמו שבדרשה של וכתב לא מסתבר לנו שהתורה מגלה ב' גדרים וב' מהלכים שונים - ולכן 'וכתב' הוא תמיד 'וכתב' - ולא באה התורה לשנות את עיקר האשוויי שטרא ולחדש אשוויי שטרא של 'וחתם' - דכל זה נקרא קרא לצדדין, ופלוגתת הראשונים והרמב"ן היא האם יותר מסתבר שהתורה מגלה כאן ב' גדריםש ונים של אשוויי שטרא או לא - והכל סביב ה'סברא' ולא סביב 'כללי הדרשות'.
<h2>במה שיש להעיר 'עידיו בחתומיו זכין לו'.</h2>
בכל הנ"ל יש להעיר - הרי נחלקו הראשונים בשיטת ר"א דע"ח כרתי אי גם לדידיה אמרינן 'עידיו בחתומיו זכין לו' או רק לר"מ אמרינן כן, ושיטת הרמב"ן דגם ר"א אמרינן כן והעירוני דאי עדיין מחוסר אשוויי שטרא בנתינה אחרי החתימה - א"כ האיך אמרינן בזה מעידיו בחתומיו זכין לו.
אולם ברא"ה [כתובות צ"ז] מבואר דמסירה עיקר לר"א ובאמת לא מהני 'עידיו בחתומיו זכין לו' - וא"ש, ויתכן ששיטת הרמב"ן מתאים למבואר בתוס' בב"מ [כ'. ד"ה שובר] ובמהרש"א דלר"מ 'עידיו בחתומיו זכין לו' הוא מעיקר הדין ולר"א אינו אלא מתקנ"ח, וכל הוכחת הרמב"ן מהדין 'עידיו בחתומיו זכין לו' היא דאי ליכא כח של עדות בחתימות כלל, וכל כחם לראיה ואינם כלום לקנין, שוב לא שייך בהם תקנ"ח שאינן חלק מהשטר, והרא"ה נקט דליכא תקנ"ח כלל.
<h1>סימן כו בפשט דברי התוס', וביאור השיטות דמחלקים בין שטר מכירה [כר"מ] לגו"ק [כר"א], והרבה חילוקים בין עדות לקיומי לעדי מסירה.</h1>
<small><u><b>פרק א ביאור תחילת דברי התוס' - "לפיכך" וביאור באמוראי דסברי כר"א דווקא בגיטין וביאור בדברי הריטב"א בקידושין ששאר שטרות לראיה.</u> &lt;&gt; <u></b>הוכחת הרמב"ן כדעת הרי"ף מהנך אמוראי דס"ל כר"א דווקא בגיטין.</u> &lt;&gt; <u>הרמב"ן מדמה שטר מכר לגט - אף דמחלק ביניהם לגבי הראיה.</u> &lt;&gt; <u>ביאור בדברי הריטב"א בקידושין [ט] ששאר שטרות לראיה וגו"ק מהני ביכול להזדייף - שאינו לראיה - ודן אי שטר מכר שונה בעיקר יסוד דינו.</u> &lt;&gt; <u>מבאר עפ"י המלחמות שביסוד הדבר כל השטרות אחד.</u> &lt;&gt; <u>מבאר דאף דמצאנו בהם חילוקי דינים - אכן גם בכסף קידושין וכסף קנין איכא חילוקים.</u> &lt;&gt; <u>ביאור סברת התוס' לחלוק על הרי"ף מכח מה שפסקו כר"א בשטרות [והיינו מש"כ תוס' "לפיכך"] - על פי התו"ג.</u> &lt;&gt; <u>תוספת דברים בכל הנ"ל.</u> &lt;&gt;</small>
<small><u><b>פרק ב כמה חילוקים בין עדי קיום דר"ת לע"מ לר"א</u> &lt;&gt; <u></b>מביא שיש חילוק בין עדי קיום דר"ת לע"מ לר"א.</u> &lt;&gt; <u>דן לחלק עוד בין עדי קיום לעדי נתינה באופן שמתחלקים הנתינה של אשוויי שטרא מהנתינה של הגירושין באיסורי הנאה.</u> &lt;&gt; <u>בדברי התוס' בר"א דעדי מסירה צריכים לדעת מיהו המגרש, ובקושי' רעק"א בזה, ובישובו של הגרנ"ט.</u> &lt;&gt; <u>מה שיש לדון בדברי הגרנ"ט דמאי שנא עדות לקיומי מעדי מסירה.</u> &lt;&gt; <u>מבאר שעדות דע"מ היינו מכח המתחייב ולא על דעת המתחייב - ואיכא נפ"מ נוספת לגבי יחוד העד ולגבי עד נעשה דיין.</u> &lt;&gt; <u>מה שיש לדון מלהלן [פ"ו].</u> &lt;&gt; <u>תוספת ביאור בכל הנ"ל - עדי קיום וע"מ ראו והעידו על ב' מעשים שונים - ששני המעשים מונחים במעשה אחד של מסירת גט לאשה.</u> &lt;&gt; <u>סיכום ח' נפ"מ בין עדי מסירה לעדי קיום.</u> &lt;&gt; <u>דרכו של התוס' הרא"ש בהנ"ל - דאיכא דין מוכח מתוכו בע"מ ולא בעדי קיום.</u> &lt;&gt;</small>
