<big><u><b>שיעור כללי פרק השולח</b></u></big>
<small><u><b>שיעור א בגדר ביטול השליחות ועיכוב דלציעורה קא מיכוין</u>	מ<u></b></u></small>
ומעתה יש לומר דאי בטל לאחד - א"כ ע"כ שהציווי הכללי בטל - שהרי יש מתוכם שכבר אינם מצווים - ובטלה הציווי הכללי של כולם - הלכך בטלה כולם<small> - וזה באמת שליחות אחת ממש - ולא אכפת לן מה שכל אחד יש לו כחות בפני עצמו - שהכחות לא מגדירים את עצם השליחות - ודו"ק.</small>
<small>ובדרך זו יבואר נמי לפי הדרך שיש אומדנא שהביאור בזה הוא כנ"ל - שאין אומדנא שמי שמבטל שליחות אחת בענין מסויים דלכן הוא מבטל לכל השליחים בזה, אלא שהאומדנא הוא שכיון שהוא מבטל לחלק מהשליחות דשוב מבטל לכל השליחות.</small>
<h2>במה שיש לדון בביטול זמני בלצעורי לחודש וחודשיים.</h2>
שאלוני תלמיד אחד - הרי מצאנו בריש פירקין דין של לצעורי לחודש וחודשיים - והברכ"ש למד שזה בתורת ביטול, ולא עיכוב צדדי בעלמא, והיינו שיש חלות ביטול זמני בלצעורי לחודש וחודשיים - וקשה - הרי למה לא נימא בזה ששליחות שבטל מקצתה בטל כולה - ומאי שנא מהכא.
לחדד את השאלה - מה שכולם נכללו בשליחות אחת היא משום שהעשר שלוחים הם 'עשר אפשרויות' לבצע ולקיים ולממש את השליחות - ולא עשר שלוחים נפרדים לבצע את השליחות.
וממילא - אחד ששולח שליח שיכול לקיים את השליחות בעשרה ימים, והוא מבטל יומים מתוך כל העשר - דבר זה דומה לעשר שלוחים בשליחות אחת - שהרי מאי שנא 'עשר אפשרויות' לממש את השליחות על ידי עשר אנשים שהצטמצמם לשמונה - מעשר אפשרויות לממש את השליחות בעשרה ימים שהצטמצם לשמונה ימים - וממילא שחודש או חודשיים דומה לכאן.
והתשובה פשוטה - האנשים ששולחו הם חלק מגוף השליחות, שהרי השליחות חלה באנשים עצמם, הרי הם השלוחים ובהם חל הדין 'כמותו' וכל אחד קיבל כח משלו לממש את השליחות - ואף שיש כאן חלות שליחות משותפת - אכן סו"ס עצם השליחות חיילא בהם - ולכן ביטול אחד מהשלוחים הוא ביטול של 'חלק' ומקצת מגוף השליחות עצמה - שאף שגוף השליחות עצמה היא שליחות א' - אכן כל אחד הוא חלק ממנה.
אולם בזמן אינו כן - השליחות לא חיילא בזמן שאפשר לממש את השליחות - מימוש השליחות היום ומחר הוא דבר אחד - אין כחות להיום ועוד כחות למחר - אלא כולה חדא נינהו - וממילא דלא שייך לומר שהיה ביטול בחלק ובמקצת מהשליחות בזה שהוא מבטל חודש או חודשיים - שאף שיש ביטול בזה שהוא צמצם את זמן מימוש השליחות אכן סו"ס אין כאן ביטול על 'חלק' ומקצת מהשליחות - ועיין בהערה <sup>198</sup> תוספת ביאור בזה.
<h1>פרק ג שיטת הרמב"ם דמחלק בין שליחות דנתינה לשליחות דכתיבה וחתימה.</h1>
<h2>שיטת הרמב"ם דמחלק בין כתבו ותנו לתנו אי הוי שליחות א' או לא.</h2>
כתב הרמב"ם [פ"ו גירושין הי"ח] וז"ל, "אמר לעשרה כתבו גט ותנו לאשתי יכול לבטל זה שלא בפני זה ואפילו בפני שנים אחרים, שלח הגט ביד שנים הרי זה יכול לבטל זה שלא בפני זה, ואפילו היו עשרה משביטלו בפני אחד מהם בטל הגט", ובראב"ד [שם], "א"א הא לא מיחוורא שהרי קיי"ל כרבי דאמר עדות שבטלה מקצתה לא בטלה כולה ואימא שליחות נמי להאי הוא דבטיל לאחריני לא בטיל", עכ"ל.
ומבואר דהראב"ד הבין בדעת הרמב"ם דשאני דין עדות מדין שליחות, ועיין בר"ן [ט"ז: מדפי הרי"ף] שכתב שכיון דחזינן דאיכא שתי מחלוקות בדבר - שפיר יש לחלק - דבביטול עדות קיי"ל דלא בטלה כולה ובביטול שליחות קיי"ל דבטלה כולה.
הרי לנו שהראב"ד והר"ן הבינו בדעת הרמב"ם דבשליחות קיי"ל דכשבטלה מקצתה בטלה כולה, והמקור לזה ברמב"ם הוא  ממש"כ הרמב"ם "משביטלו בפני אחד מהן בטל הגט", דמבואר דאפילו אם ביטל לאחד מן השלוחים בלבד הגט בטל, וע"כ דהיינו משום דבטלה מקצתה בטלה כולה <sup>199</sup>.
והקשה החת"ס לדרך זו ברמב"ם דבשליחות אמרינן דאם בטלה מקצתה בטלה כולה, דאמאי בכתבו ותנו ליכא הך דינא דבטלה כולה, דאיכא התם מינוי גם בתורת עדות וגם בתורת שליחות, ואמאי לא אמרינן דמצד הדין שליחות תהוי כבטלה כולה.
וכתב שם החת"ס דדוקא בשליחות הולכה הוא דהוי כולה חדא שליחות, אבל הך ציווי דכתבו ותנו לאו חדא שליחות היא, דכיון דכל אחד מן השלוחין יכול לכתוב ולתת הגט בפני עצמו - ע"כ דשתי שליחויות הן.
<h2>מעורר דנמצא דאיכא ג' שיטות אי הוי שליחות א' או לא או דמחלקינן ביניהם.</h2>
והנה עיקר סברת החת"ס אינה מוכרחת - דבכתבו ותנו כל אחד מן השלוחין יכול לכתוב ולתת הגט בפני עצמו, אכן גם בתנו יכול כל אחד לתת בפני עצמו - ומה לי דנתן גט אחד לכולם - אכתי שליחויות נפרדות נינהו דסו"ס כל אחד יכול לקיים בפני עצמו בנתינה דידיה - וצ"ע - ומה לי שכל אחד מעכב על חבירו שהוא רוצה לתת אכן סו"ס הנתינה של כל אחד בפני עצמו מחילה חלות גירושין ולמה לא מיקרי כמה שליחויות - ומאי שנא מכתבו ותנו.
עוד צריכים לעיין בזה - הרי כבר נתבאר לעיל שהסוגי' היא סוגי' של ביטול שליחות ולא ביטול עדות, והוכיחו כן מפלוגתתם ב'תנו' והיינו בשליח הולכה - והוכיחו כן עוד עיין בזה לעיל - והרי רבי ורשב"ג פליגי גם בתנו וגם בכתבו ותנו אי בטלה מקצתה בטלה כולה - וע"כ דרשב"ג ס"ל דבתרווייהו מיקרי שליחות א' - וכפשוטו היה נראה דרבי מודה לו בזה - אלא דס"ל דלא בטלה כולה, והכא נתחדש שהרמב"ם פסק שיש לחלק ביניהם אי הוו שליחות א' או לא - וצ"ב - דמוכרח דכולהו שליחות אחד לכו"ע והאיך חולק הרמב"ם על שניהם.
והיה נראה לומר שהרמב"ם למד דבזה גופא פליגי רבי ורשב"ג אי הוו שליחות א' או לא - ופסק כרבי בחד וכרשב"ג בחד - וצ"ב שורש כל הנך שיטות.
והיינו דנמצא שיש כאן ג' שיטות:
א] אי הוי שליחות א' [רשב"ג].
ב] או דהוו ב' שליחויות [רבי].
ג] או דמחלקינן בין הנך תרי גווני בזה [רמב"ם].
אלא דצ"ב דמה הצדדים בזה - ועוד דכבר תמהנו על עיקר סברת החת"ס לחלק ביניהם - וכל זה צ"ב.
<h2>מבאר דלפי רשב"ג הכל תלוי בגדרי הציווי - ולפי רבי הכל תלוי באפשרות של קיום השליחות.</h2>
ונקדים בביאור פלוגתת רבי ורשב"ג - שרשב"ג למד דהכל תלוי בנוסח המינוי וסוג הציווי - והיינו דכבר נתבאר דאי היה כאן ציווי כללי אז הוי שליחות א' - ואנו דנים שהשליחות עצמה מתממשת על ידי אחד מתוך כולם - וזה מיקרי חלות שליחות אחת שכולה מתממשת על ידי א' מכולם.
ויש לומר דרבי פליגי בזה גופא - שאף אי מצד הציווי איכא ציווי אחד - אכן ציווי כזה שכל אחד יכול לקיים את בפני עצמו - ציווי כזה אינו מוגדר ככמה אופנים שמתממשת שליחות אחת - אלא שזה עצמו מגדיר את השליחות ככמה שליחויות נפרדות בזה גופא שהשליחות מתקיימת אצל כל אחד בפני עצמו.
והיינו שאף שהחת"ס כתב דדווקא כתבו ותנו אינו שליחות א' כיון שכל אחד מן השלוחין יכול לכתוב ולתת הגט בפני עצמו, אכן כבר הקשינו שגם בתנו יכול כל אחד לתת בפני עצמו - ומה לי דנתן גט אחד לכולם - אכתי שליחויות נפרדות נינהו דסו"ס כל אחד מקיים בפני עצמו.
<h2>שיטת הרמב"ם שהשלמת המינוי הוא במסירת הגט לשליח.</h2>
ובשיטת הרמב"ם נראה כך:
לעיל [סימן יא] הבאנו יסוד גדול מתלמיד אחד נ"י במינוי שליחות בגט - והוא - שמסירת הגט לשליח הוא חלק מהמינוי וזה בגדר 'השלמת המינוי' - ויש כמה הוכחות לזה - עיי"ש - ועד כדי כך שנתחדש על פי זה דלא שייך ביטול הגט בלי ביטול השליחות כיון שהשליח הוא בעל דין בהך גט ואין בכח הבעלים לבטל את הגט כל עוד שכח השליח בגט - כל זה התבאר לעיל  [סימן י"ד].
ויש לומר ששיטת הרמב"ם כרבי דהוי כמה שליחויות כיון דסו"ס השליחות מתקיימת בכמה אופנים, ונוסח הציווי בתור ציווי כללי לא סגי לכוללם ביחד להיות שליחות אחת - אכן בזה מודה הרמב"ם לרשב"ג שיש מצבים שזה שהקיום של השליחות מתקיים אצל כל אחד בפני עצמו לא סגי לן להגדיר את השליחות כשליחות א'.
והיינו שבאופן שהשלמת המינוי היתה בתור מינוי אחד - בזה מודה דהוי שליחות א' - והיינו - דמסירת גט אחד לכולם היא היא המינוי הכללי שמחיל כאן חלות שליחות א' - אולם בכתבו ותנו - הכא מסירת הגט לשליח מקיימת בקיומו של כל אחד בפני עצמו שכל אחד כותבו בפני עצמו על פי הבעל - ובזה ליכא דבר המצרפם לאחד - ודו"ק.
